Lat,Lng
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75547,-85.126
41.75599,-86.45929
41.57112,-86.98465
41.57826,-87.6715
41.85152,-87.92554
41.85226,-88.08604
40.0696,-75.12538
40.22828,-77.14992
39.95747,-78.84752
41.24014,-80.98871
41.75547,-85.126
41.36461,-89.17314
41.6999,-93.20946
41.49867,-95.58076
40.81628,-96.76072
40.66942,-99.08451
41.13506,-100.95037
41.09539,-105.20119
41.75399,-106.51302
41.78918,-107.39017
41.24924,-111.06242
40.72174,-111.5207
40.7382,-114.05082
41.11137,-115.0409
40.61152,-116.8346
41.02538,-117.59408
39.6159,-119.21132
39.29897,-120.67242
38.33915,-122.01479
37.01473,-122.00919
40.0696,-75.12538
40.06343,-75.11701
40.02551,-75.12541
40.01707,-75.17413
39.98705,-75.2079
39.95817,-75.18037
39.93558,-75.19983
39.90562,-75.19435
39.89193,-75.23752
39.87764,-75.25263
39.86805,-75.34235
39.83447,-75.42349
39.81578,-75.45429
39.79848,-75.45277
39.71963,-75.54118
39.71298,-75.58812
39.65498,-75.70368
39.63902,-75.78714
39.64557,-75.9255
39.58649,-76.07711
39.57469,-76.13329
39.48688,-76.24503
39.44305,-76.34061
39.44087,-76.37054
39.41915,-76.40672
39.37231,-76.45672
39.34288,-76.51264
39.3183,-76.53384
39.28608,-76.53413
39.28322,-76.54898
39.26442,-76.56548
39.27092,-76.65576
39.17933,-76.78769
39.15601,-76.83515
39.02131,-76.95512
39.01434,-77.06046
39.00533,-77.08065
39.01981,-77.10521
39.01282,-77.1495
38.98559,-77.15814
38.97918,-77.17659
38.93133,-77.21376
38.868,-77.22114
38.86494,-77.27546
38.85304,-77.29863
40.0696,-75.12538
40.10319,-75.19558
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.08692,-75.72429
40.1441,-75.81365
40.17702,-75.92663
40.17241,-75.98029
40.20888,-76.0234
40.24535,-76.17358
40.22638,-76.51074
40.2078,-76.56963
40.21532,-76.78374
40.19702,-76.82264
40.21223,-76.87604
40.1957,-76.92515
40.19637,-77.0211
40.22828,-77.14992
40.165,-77.59948
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.09148,-77.86153
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.01272,-78.40345
40.00301,-78.43016
40.05068,-78.53622
40.00904,-78.60363
40.00958,-78.67777
39.97723,-78.75157
39.98695,-78.78395
39.95485,-78.81927
40.00064,-79.04734
40.10365,-79.20552
40.12876,-79.29009
40.1071,-79.37095
40.11506,-79.3944
40.1545,-79.43268
40.15212,-79.46648
40.26709,-79.66629
40.33854,-79.69225
40.3803,-79.67549
40.43614,-79.74774
40.44568,-79.84601
40.42631,-79.89392
40.42745,-79.95282
40.43612,-79.9947
40.46881,-79.98073
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24422,-76.15974
40.24073,-77.11957
39.93392,-77.63201
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13654,-79.02569
37.36902,-79.92074
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86888,-84.25696
35.19891,-84.87778
35.01294,-85.18406
35.02482,-85.3764
34.9374,-85.48253
34.73088,-85.53956
33.9785,-86.10487
33.49499,-86.91464
33.22156,-87.18195
33.1326,-87.63997
32.45814,-88.38195
32.34263,-88.77092
31.76524,-89.05941
31.48863,-89.3228
31.22648,-89.3239
30.30952,-89.74101
30.47989,-90.24039
30.4735,-90.83659
30.4504,-91.32212
30.24721,-92.05067
30.24695,-93.17875
30.11877,-93.72458
30.13554,-94.00702
29.82848,-94.39039
29.82223,-94.89907
29.74759,-94.98558
29.55475,-95.0243
29.27552,-94.83119
29.22856,-94.89476
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23787,-80.98297
41.26774,-81.39707
41.36475,-81.5159
41.58996,-81.44652
41.58318,-81.54012
41.60499,-81.54315
40.0696,-75.12538
40.02551,-75.12541
39.98705,-75.2079
39.90562,-75.19435
39.83447,-75.42349
39.71974,-75.54101
39.68308,-75.65547
39.45406,-75.67508
39.23569,-75.57993
39.10483,-75.45432
38.75741,-75.43825
38.51639,-75.23954
38.32092,-75.21264
38.15914,-75.37865
38.08286,-75.54018
37.86043,-75.55759
37.75967,-75.6178
37.69525,-75.71964
37.2893,-75.97858
37.09673,-75.96963
37.02958,-76.08701
36.90096,-76.13115
36.87596,-76.19701
36.90988,-76.26033
37.01777,-76.32793
37.04875,-76.29742
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.2519,-73.07467
41.31098,-73.02989
41.4048,-72.86214
41.48068,-72.82188
41.57234,-72.72221
41.68105,-72.65311
41.75242,-72.65484
41.775,-72.57607
41.80083,-72.5536
41.85402,-72.43071
41.8571,-72.37394
41.95019,-72.20246
42.13927,-72.04269
42.28923,-72.00249
42.30935,-71.98207
42.3118,-71.94167
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95483,-78.81889
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.22411,-79.60463
40.10726,-79.90024
40.1885,-80.24819
40.13108,-80.32612
40.11916,-80.47968
40.04256,-80.61038
40.07811,-80.93693
40.05966,-81.30511
40.00365,-81.49803
40.00813,-81.64783
39.94368,-81.99182
39.93201,-82.92831
39.96946,-83.00863
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09862,-74.72802
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.25048,-73.07679
41.4048,-72.86214
41.68105,-72.65311
41.75242,-72.65484
41.9478,-72.20565
42.12812,-72.06383
42.18743,-71.84826
42.25878,-71.7934
42.38945,-71.81593
42.47694,-71.72282
42.59351,-71.75675
42.71393,-71.66343
42.81836,-71.64572
42.89494,-71.67428
42.91099,-71.72931
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95747,-78.84752
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.24052,-80.99023
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.59039,-83.64002
41.58758,-84.34284
41.62822,-84.81128
41.73478,-84.97606
41.75543,-85.12528
41.73913,-85.79517
41.70241,-85.88853
41.65868,-85.90538
41.61716,-86.04881
41.62066,-86.289
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.09935,-75.18004
40.10296,-75.19533
40.12205,-75.20481
40.13358,-75.19919
40.13788,-75.17223
40.16106,-75.1238
40.16319,-75.05121
40.13506,-74.98797
40.1279,-74.95234
40.12878,-74.88936
40.11146,-74.81098
40.09591,-74.77572
40.09744,-74.73149
40.16664,-74.64677
40.24339,-74.52445
40.25438,-74.51497
40.41422,-74.44719
40.48251,-74.40173
40.51739,-74.36198
40.53825,-74.31937
40.54124,-74.29627
40.54056,-74.30779
40.57689,-74.33096
40.62207,-74.30892
40.64495,-74.28763
40.66079,-74.28595
40.65658,-74.30109
40.65969,-74.30826
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22832,-77.14837
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98479,-78.23777
40.00301,-78.43016
40.05071,-78.53497
39.95488,-78.81771
39.99408,-79.02691
40.10391,-79.20619
40.12909,-79.29148
40.10822,-79.3785
40.21353,-79.59364
40.26819,-79.66726
40.38076,-79.67572
40.54983,-79.82606
40.66266,-80.0944
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.40818,-83.13602
41.5543,-83.55283
41.67431,-83.57329
41.68921,-83.69487
41.85768,-83.66076
42.28663,-83.67638
42.32277,-83.69036
42.3249,-83.74173
42.5248,-83.753
42.57836,-83.85442
42.64695,-84.05423
42.67785,-84.49357
42.72417,-84.50852
42.72032,-84.6629
42.79592,-84.68623
42.87876,-84.97691
42.87847,-85.46583
42.97683,-85.60407
42.98503,-86.22479
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06541,-75.65509
40.1441,-75.81365
40.24535,-76.17358
40.19702,-76.82264
40.22828,-77.14992
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95483,-78.81889
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.2241,-79.60446
40.10726,-79.90024
40.18862,-80.24734
40.13108,-80.32612
40.11916,-80.47968
40.04256,-80.61038
40.07811,-80.93693
40.05966,-81.30511
40.00365,-81.49803
40.00813,-81.64783
39.9438,-81.99061
39.95188,-82.74154
39.93545,-82.85323
39.87197,-82.93384
39.89411,-83.03943
39.83526,-83.0971
39.5565,-83.72148
39.37825,-84.23983
39.22639,-84.3685
39.20496,-84.46915
39.22618,-84.5487
39.19726,-84.54467
40.0696,-75.12538
40.10319,-75.19558
40.13449,-75.19391
40.11466,-75.27741
40.42745,-75.41827
40.60458,-75.57375
40.82064,-75.67842
40.89587,-75.63943
41.00932,-75.63642
41.12485,-75.77395
41.2126,-75.80383
41.2507,-75.76781
41.30409,-75.76321
41.33994,-75.70716
41.3936,-75.73178
41.45425,-75.685
41.47343,-75.70366
41.48237,-75.67844
41.52896,-75.65292
41.62892,-75.64332
41.68136,-75.68818
41.7021,-75.66883
41.85473,-75.68411
41.87479,-75.72101
42.004,-75.7539
42.02184,-75.78336
42.09648,-75.81481
42.1185,-75.90924
42.19024,-75.88143
42.20975,-75.85014
42.33625,-75.77113
42.3857,-75.63599
42.41991,-75.63773
42.44229,-75.59738
42.48493,-75.60751
40.0696,-75.12538
40.13459,-75.19458
40.06527,-75.65422
40.24552,-76.17729
40.20462,-76.67997
40.27518,-77.00465
40.1607,-77.29127
39.90057,-77.66254
39.66556,-77.73849
39.47191,-77.98817
39.04987,-78.24535
38.80826,-78.60055
38.13545,-79.02666
37.37192,-79.9161
36.95346,-80.86697
36.9658,-81.07959
36.75132,-81.87787
36.02545,-83.46737
36.01359,-83.85943
35.86032,-84.40415
35.88895,-84.83796
36.14037,-85.27279
36.09005,-85.72458
36.17985,-85.95269
36.17286,-86.80179
35.88563,-87.66376
35.79859,-88.3608
35.53748,-89.25237
35.15346,-89.88373
35.15125,-90.40021
34.85153,-91.34072
34.78195,-92.16263
34.71767,-92.18353
34.53681,-92.67498
33.95916,-93.22126
33.48136,-93.98289
33.47596,-94.44471
33.15851,-95.03651
33.12475,-96.08509
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09862,-74.72802
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.25048,-73.07679
41.31098,-73.02989
41.4048,-72.86214
41.48068,-72.82188
41.57234,-72.72221
41.68105,-72.65311
41.75242,-72.65484
41.775,-72.57607
41.80083,-72.5536
41.85402,-72.43071
41.8571,-72.37394
41.94854,-72.20452
42.1277,-72.06452
42.18623,-71.85023
42.25751,-71.79383
42.28883,-71.79604
42.36376,-71.58672
42.41385,-71.60622
42.51847,-71.51005
42.47346,-71.44433
42.46684,-71.3971
42.47943,-71.39648
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24771,-73.08195
41.31098,-73.02989
41.39223,-72.87577
41.48182,-72.82098
41.58475,-72.71254
41.69775,-72.64411
41.77019,-72.66869
41.80646,-72.73303
40.0696,-75.12538
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
41.24014,-80.98871
41.39196,-82.12358
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7555,-85.12677
41.75599,-86.45929
41.57112,-86.98465
41.36461,-89.17314
41.4407,-90.32451
41.59774,-90.40903
41.6999,-93.20946
41.49415,-94.22421
41.49867,-95.58076
41.23303,-95.83008
41.22368,-96.08821
40.81628,-96.76072
40.82356,-98.40494
40.66999,-99.01908
40.70777,-99.66364
41.13459,-100.94561
41.02736,-102.15788
41.22155,-103.61485
41.11517,-104.85236
40.66876,-105.02038
40.67376,-105.47805
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.23996,-80.9881
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62829,-84.81194
41.7475,-85.02721
41.75599,-86.45929
41.57112,-86.98465
41.58305,-87.70156
41.50992,-88.14053
41.37894,-88.44299
41.36461,-89.17314
41.4407,-90.32451
41.59432,-90.37718
41.69556,-91.6407
41.66879,-91.58904
40.0696,-75.12538
40.13459,-75.19458
40.06541,-75.65509
40.24535,-76.17358
40.22828,-77.14992
40.15822,-77.70401
39.98489,-78.23711
40.05068,-78.53622
39.95747,-78.84752
40.21353,-79.59364
40.54983,-79.82606
40.94849,-80.62948
41.24042,-80.98978
41.25285,-81.58443
41.39196,-82.12358
41.32582,-82.52463
41.35346,-82.87283
41.59039,-83.64002
41.62822,-84.81128
41.75543,-85.12528
41.75603,-86.45859
41.57112,-86.98465
41.61116,-87.47639
41.98209,-87.78322
42.07192,-88.3142
42.23366,-88.78594
42.21957,-89.11491
42.28087,-89.19863
42.35679,-89.98117
42.49432,-89.98656
42.53907,-90.13275
42.66799,-90.12721
42.6674,-90.43567
42.86455,-90.69554
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.16274,-75.04893
40.12804,-74.95355
40.12351,-74.85383
40.09591,-74.77572
40.09862,-74.72802
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24993,-73.07769
41.31098,-73.02989
41.4048,-72.86214
41.48068,-72.82188
41.57234,-72.72221
41.68105,-72.65311
41.75171,-72.65571
41.775,-72.57607
41.80083,-72.5536
41.85402,-72.43071
41.85798,-72.34223
40.0696,-75.12538
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.79735,-75.67369
41.00592,-75.63527
41.12485,-75.77395
41.21309,-75.80388
41.33994,-75.70716
41.39452,-75.73156
41.5343,-75.65177
41.85473,-75.68411
42.09504,-75.81324
42.1171,-75.90893
42.2938,-75.92355
42.32508,-75.97846
42.54945,-76.09571
42.6126,-76.18058
42.89018,-76.10933
43.00069,-76.14271
43.00673,-76.19719
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.74752,-74.11966
40.76864,-74.06417
40.84514,-74.01648
40.85842,-73.97755
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
40.95836,-73.79701
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.17492,-73.31953
41.23145,-73.23398
41.24771,-73.08195
41.31098,-73.02989
41.39223,-72.87577
41.48182,-72.82098
41.58475,-72.71254
41.69775,-72.64411
41.77109,-72.66853
41.87753,-72.66202
41.95977,-72.59172
42.08215,-72.57868
42.13622,-72.6351
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49417,-80.46661
31.95213,-81.33559
30.94711,-81.68636
30.46178,-81.64898
26.88026,-80.13014
26.67947,-80.16729
26.65429,-80.46597
40.0696,-75.12538
39.7191,-75.54209
39.41941,-76.40633
38.78828,-77.1772
38.26966,-77.51471
36.87954,-77.40365
35.74227,-78.00689
35.37445,-78.54312
34.63862,-79.01886
34.21015,-79.82908
33.49417,-80.46661
31.95213,-81.33559
30.94711,-81.68636
30.46159,-81.64894
27.43606,-80.38926
27.07993,-80.4082
40.0696,-75.12538
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.79735,-75.67369
41.00592,-75.63527
41.12485,-75.77395
41.21309,-75.80388
41.33994,-75.70716
41.39452,-75.73156
41.5343,-75.65177
41.85473,-75.68411
42.09504,-75.81324
42.117,-75.90886
42.2938,-75.92355
42.32508,-75.97846
42.54945,-76.09571
42.61301,-76.18077
42.87438,-76.11033
43.05033,-76.14346
43.11451,-76.28871
43.05273,-76.60672
42.96829,-76.8374
42.97996,-77.26882
43.00149,-77.4267
43.13673,-77.53403
43.15894,-77.67913
43.27119,-77.66316
43.33188,-77.74429
43.37524,-78.1286
43.33707,-78.73515
40.0696,-75.12538
40.13449,-75.19391
40.11466,-75.27741
40.42692,-75.41795
40.56361,-75.54911
40.79735,-75.67369
41.00592,-75.63527
41.12485,-75.77395
41.21309,-75.80388
41.33994,-75.70716
41.39452,-75.73156
41.5343,-75.65177
41.85473,-75.68411
42.09504,-75.81324
42.117,-75.90886
42.2938,-75.92355
42.32508,-75.97846
42.54945,-76.09571
42.61301,-76.18077
42.87438,-76.11033
43.05,-76.14312
43.11451,-76.28871
42.9589,-76.90827
42.99911,-77.41774
43.1368,-77.53414
43.15982,-77.68014
43.27119,-77.66316
43.34086,-77.7598
40.0696,-75.12538
40.13459,-75.19458
40.0878,-75.35734
40.06527,-75.65422
40.14571,-75.81848
40.24604,-76.21464
40.19702,-76.82264
40.22787,-77.15626
40.14295,-77.64316
40.15822,-77.70401
40.08721,-77.82947
40.03712,-77.9961
40.05986,-78.09329
39.98489,-78.23711
40.00301,-78.43016
40.05068,-78.53622
39.95483,-78.8183
40.00064,-79.04734
40.12876,-79.29009
40.10845,-79.3792
40.26733,-79.66654
40.38076,-79.67572
40.585,-79.87458
40.6625,-80.09411
40.88543,-80.42947
40.94849,-80.62948
41.23949,-80.98662
41.25285,-81.58443
41.35522,-81.87788
41.39196,-82.12358
41.33468,-82.3706
41.32332,-82.61932
41.39639,-83.0945
41.52423,-83.46239
41.67738,-83.51547
41.77119,-83.47987
42.08238,-83.24247
42.19962,-83.23817
42.31684,-83.08367
42.35052,-83.09718
42.42881,-82.92542
42.63124,-82.84655
42.67146,-82.91112
40.0696,-75.12538
40.06841,-75.12625
40.05711,-75.10289
40.05364,-75.10238
40.04705,-75.09108
40.04174,-75.08833
40.02812,-75.0605
40.01805,-75.05154
40.01593,-75.04601
39.99801,-75.03483
39.98719,-75.02127
39.96562,-75.00082
39.9594,-74.98907
39.94756,-74.9851
39.93588,-74.96788
39.92243,-74.97835
39.89973,-74.9894
39.88212,-75.01089
39.84583,-74.97334
39.83921,-74.95909
39.83497,-74.96394
39.81287,-74.96765
39.80632,-74.96724
39.8047,-74.95805
39.80284,-74.95802
39.8027,-74.96092
40.0696,-75.12538
40.12327,-75.20475
40.16321,-75.10538
40.09851,-74.72819
40.24774,-74.51945
40.48346,-74.40096
40.55858,-74.26364
40.84514,-74.01648
40.84444,-73.92554
40.93,-73.85636
40.92266,-73.81603
41.02975,-73.67989
41.09457,-73.6527
41.12025,-73.47915
41.23145,-73.23398
41.24771,-73.08195
41.40289,-72.86383
41.6968,-72.64449
41.87816,-72.66192
41.97254,-72.58739
42.08372,-72.5793
42.15615,-72.64836
42.27451,-72.6055
42.34618,-72.64222
42.58398,-72.62162
42.68114,-72.54136
42.86637,-72.57959
42.92729,-72.3683
42.92674,-72.24899
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.10319,-75.19558
40.12273,-75.20483
40.13449,-75.19391
40.11458,-75.27734
40.38229,-75.40857
40.42745,-75.41827
40.48858,-75.46717
40.50191,-75.4991
40.59462,-75.5719
40.67647,-75.35505
40.68278,-75.25691
40.69972,-75.21608
40.69617,-75.18608
40.71666,-75.17299
40.73631,-75.14105
40.76252,-75.12932
40.84902,-75.00786
40.0696,-75.12538
40.10319,-75.19558
40.13442,-75.19368
40.12284,-75.28256
40.42692,-75.41795
40.56361,-75.54911
40.75693,-75.63697
40.79735,-75.67369
40.83051,-75.67814
40.89948,-75.63869
41.01069,-75.63707
41.12628,-75.77506
41.2475,-75.80758
41.29183,-75.91947
41.33612,-75.95818
41.44947,-76.03167
41.50446,-75.98383
41.52206,-76.01701
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.10296,-75.19533
40.12205,-75.20481
40.13358,-75.19919
40.16106,-75.1238
40.16319,-75.05121
40.13506,-74.98797
40.12878,-74.88936
40.09591,-74.77572
40.09744,-74.73149
40.16664,-74.64677
40.24873,-74.51858
40.41325,-74.44769
40.48199,-74.40212
40.51739,-74.36198
40.54124,-74.29627
40.54071,-74.30794
40.58173,-74.3304
40.64202,-74.2888
40.68229,-74.27696
40.70787,-74.24477
40.71289,-74.32398
40.76449,-74.40093
40.80885,-74.44569
40.86352,-74.41692
40.89874,-74.41451
40.92239,-74.36174
40.98757,-74.30944
41.01674,-74.29529
41.03412,-74.30032
40.0696,-75.12538
40.08051,-75.13026
40.08724,-75.15017
40.08237,-75.16128
40.10319,-75.19558
40.12273,-75.20483
40.13459,-75.19458
40.10499,-75.32014
40.0878,-75.35734
40.09366,-75.39972
40.07619,-75.48833
40.07756,-75.54641
40.06528,-75.58145
40.06527,-75.65422
40.08651,-75.72346
40.1441,-75.81365
40.14876,-75.85498
40.17702,-75.92663
